Version 4
SHEET 1 2948 1332
WIRE 416 944 288 944
WIRE 512 944 480 944
WIRE 544 944 512 944
WIRE 736 944 608 944
WIRE 832 944 800 944
WIRE 864 944 832 944
WIRE 1056 944 928 944
WIRE 1152 944 1120 944
WIRE 1184 944 1152 944
WIRE 1376 944 1248 944
WIRE 1472 944 1440 944
WIRE 1504 944 1472 944
WIRE 1696 944 1568 944
WIRE 1792 944 1760 944
WIRE 1824 944 1792 944
WIRE 2016 944 1888 944
WIRE 2112 944 2080 944
WIRE 2144 944 2112 944
WIRE 2336 944 2208 944
WIRE -96 992 -96 944
WIRE 224 992 224 944
WIRE 544 992 544 944
WIRE 864 992 864 944
WIRE 1184 992 1184 944
WIRE 1504 992 1504 944
WIRE 1824 992 1824 944
WIRE 2144 992 2144 944
WIRE -128 1136 -128 1120
WIRE -32 1136 -32 1120
WIRE 192 1136 192 1120
WIRE 288 1136 288 1120
WIRE 512 1136 512 1120
WIRE 608 1136 608 1120
WIRE 832 1136 832 1120
WIRE 928 1136 928 1120
WIRE 1152 1136 1152 1120
WIRE 1248 1136 1248 1120
WIRE 1472 1136 1472 1120
WIRE 1568 1136 1568 1120
WIRE 1792 1136 1792 1120
WIRE 1888 1136 1888 1120
WIRE 2112 1136 2112 1120
WIRE 2208 1136 2208 1120
WIRE -128 1216 -160 1216
WIRE -96 1216 -128 1216
WIRE 96 1216 -32 1216
WIRE 192 1216 160 1216
WIRE 224 1216 192 1216
WIRE 416 1216 288 1216
WIRE 512 1216 480 1216
WIRE 544 1216 512 1216
WIRE 736 1216 608 1216
WIRE 832 1216 800 1216
WIRE 864 1216 832 1216
WIRE 1056 1216 928 1216
WIRE 1152 1216 1120 1216
WIRE 1184 1216 1152 1216
WIRE 1376 1216 1248 1216
WIRE 1472 1216 1440 1216
WIRE 1504 1216 1472 1216
WIRE 1696 1216 1568 1216
WIRE 1792 1216 1760 1216
WIRE 1824 1216 1792 1216
WIRE 2016 1216 1888 1216
WIRE 2112 1216 2080 1216
WIRE 2144 1216 2112 1216
WIRE 2336 1216 2208 1216
WIRE -96 1264 -96 1216
WIRE 224 1264 224 1216
WIRE 544 1264 544 1216
WIRE 864 1264 864 1216
WIRE 1184 1264 1184 1216
WIRE 1504 1264 1504 1216
WIRE 1824 1264 1824 1216
WIRE 2144 1264 2144 1216
FLAG -112 368 0
FLAG -112 272 COM
FLAG -240 432 0
FLAG 672 416 0
FLAG 672 224 COM
FLAG 576 224 COM
FLAG 368 320 in
FLAG 800 320 out_single
FLAG -32 784 0
FLAG -32 592 COM
FLAG -128 592 COM
FLAG -240 688 in
FLAG 288 784 0
FLAG 288 592 COM
FLAG 192 592 COM
FLAG 608 784 0
FLAG 608 592 COM
FLAG 512 592 COM
FLAG 928 784 0
FLAG 928 592 COM
FLAG 832 592 COM
FLAG 1248 784 0
FLAG 1248 592 COM
FLAG 1152 592 COM
FLAG 1568 784 0
FLAG 1568 592 COM
FLAG 1472 592 COM
FLAG 1888 784 0
FLAG 1888 592 COM
FLAG 1792 592 COM
FLAG 2208 784 0
FLAG 2208 592 COM
FLAG 2112 592 COM
FLAG -32 1040 0
FLAG -32 848 COM
FLAG -128 848 COM
FLAG 288 1040 0
FLAG 288 848 COM
FLAG 192 848 COM
FLAG 608 1040 0
FLAG 608 848 COM
FLAG 512 848 COM
FLAG 928 1040 0
FLAG 928 848 COM
FLAG 832 848 COM
FLAG 1248 1040 0
FLAG 1248 848 COM
FLAG 1152 848 COM
FLAG 1568 1040 0
FLAG 1568 848 COM
FLAG 1472 848 COM
FLAG 1888 1040 0
FLAG 1888 848 COM
FLAG 1792 848 COM
FLAG 2208 1040 0
FLAG 2208 848 COM
FLAG 2112 848 COM
FLAG -32 1312 0
FLAG -32 1120 COM
FLAG -128 1120 COM
FLAG 288 1312 0
FLAG 288 1120 COM
FLAG 192 1120 COM
FLAG 608 1312 0
FLAG 608 1120 COM
FLAG 512 1120 COM
FLAG 928 1312 0
FLAG 928 1120 COM
FLAG 832 1120 COM
FLAG 1248 1312 0
FLAG 1248 1120 COM
FLAG 1152 1120 COM
FLAG 1568 1312 0
FLAG 1568 1120 COM
FLAG 1472 1120 COM
FLAG 1888 1312 0
FLAG 1888 1120 COM
FLAG 1792 1120 COM
FLAG 2208 1312 0
FLAG 2208 1120 COM
FLAG 2112 1120 COM
FLAG 2336 688 out1
FLAG -224 944 out1
FLAG 2336 944 out2
FLAG -224 1216 out2
FLAG 2336 1216 out3
FLAG 16 -64 0
FLAG 16 -256 COM
FLAG -80 -256 COM
FLAG -288 -160 in
FLAG 144 -160 out_multi
FLAG 672 -224 0
FLAG 672 -416 COM
FLAG 576 -416 COM
FLAG 368 -320 out_multi
FLAG 800 -320 out_multi2
FLAG 672 0 0
FLAG 672 -192 COM
FLAG 576 -192 COM
FLAG 368 -96 out_multi
FLAG 800 -96 out_multi2
FLAG 1344 -224 0
FLAG 1344 -416 COM
FLAG 1248 -416 COM
FLAG 1040 -320 out_multi
FLAG 1472 -320 out_multi2
FLAG 1344 0 0
FLAG 1344 -192 COM
FLAG 1248 -192 COM
FLAG 1040 -96 out_multi
FLAG 1472 -96 out_multi2
FLAG 672 -688 0
FLAG 672 -880 COM
FLAG 576 -880 COM
FLAG 368 -784 out_multi
FLAG 800 -784 out_multi2
FLAG 672 -464 0
FLAG 672 -656 COM
FLAG 576 -656 COM
FLAG 368 -560 out_multi
FLAG 800 -560 out_multi2
FLAG 1344 -688 0
FLAG 1344 -880 COM
FLAG 1248 -880 COM
FLAG 1040 -784 out_multi
FLAG 1472 -784 out_multi2
FLAG 1344 -464 0
FLAG 1344 -656 COM
FLAG 1248 -656 COM
FLAG 1040 -560 out_multi
FLAG 1472 -560 out_multi2
FLAG 1424 400 0
FLAG 1424 208 COM
FLAG 1328 208 COM
FLAG 1120 304 in
FLAG 2016 400 0
FLAG 2016 208 COM
FLAG 1920 208 COM
FLAG 1552 304 out_single_x
FLAG 2144 304 out_single_y
FLAG -640 448 0
FLAG -240 320 in
SYMBOL voltage -112 272 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -240 336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0 1e-9 1e-9 1u 2u)
SYMBOL npn 608 320 R0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL res 656 224 R0
SYMATTR InstName R6
SYMATTR Value R=X
SYMBOL schottky 448 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 560 224 R0
SYMATTR InstName R7
SYMATTR Value R=Y
SYMBOL npn -96 688 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL res -48 592 R0
SYMATTR InstName R1
SYMATTR Value R=X
SYMBOL schottky -160 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -144 592 R0
SYMATTR InstName R2
SYMATTR Value R=Y
SYMBOL npn 224 688 R0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL res 272 592 R0
SYMATTR InstName R3
SYMATTR Value R=X
SYMBOL schottky 160 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 176 592 R0
SYMATTR InstName R4
SYMATTR Value R=Y
SYMBOL npn 544 688 R0
SYMATTR InstName Q4
SYMATTR Value BC547B
SYMBOL res 592 592 R0
SYMATTR InstName R5
SYMATTR Value R=X
SYMBOL schottky 480 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 496 592 R0
SYMATTR InstName R8
SYMATTR Value R=Y
SYMBOL npn 864 688 R0
SYMATTR InstName Q5
SYMATTR Value BC547B
SYMBOL res 912 592 R0
SYMATTR InstName R9
SYMATTR Value R=X
SYMBOL schottky 800 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 816 592 R0
SYMATTR InstName R10
SYMATTR Value R=Y
SYMBOL npn 1184 688 R0
SYMATTR InstName Q6
SYMATTR Value BC547B
SYMBOL res 1232 592 R0
SYMATTR InstName R11
SYMATTR Value R=X
SYMBOL schottky 1120 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1136 592 R0
SYMATTR InstName R12
SYMATTR Value R=Y
SYMBOL npn 1504 688 R0
SYMATTR InstName Q7
SYMATTR Value BC547B
SYMBOL res 1552 592 R0
SYMATTR InstName R13
SYMATTR Value R=X
SYMBOL schottky 1440 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1456 592 R0
SYMATTR InstName R14
SYMATTR Value R=Y
SYMBOL npn 1824 688 R0
SYMATTR InstName Q8
SYMATTR Value BC547B
SYMBOL res 1872 592 R0
SYMATTR InstName R15
SYMATTR Value R=X
SYMBOL schottky 1760 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1776 592 R0
SYMATTR InstName R16
SYMATTR Value R=Y
SYMBOL npn 2144 688 R0
SYMATTR InstName Q9
SYMATTR Value BC547B
SYMBOL res 2192 592 R0
SYMATTR InstName R17
SYMATTR Value R=X
SYMBOL schottky 2080 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2096 592 R0
SYMATTR InstName R18
SYMATTR Value R=Y
SYMBOL npn -96 944 R0
SYMATTR InstName Q10
SYMATTR Value BC547B
SYMBOL res -48 848 R0
SYMATTR InstName R19
SYMATTR Value R=X
SYMBOL schottky -160 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -144 848 R0
SYMATTR InstName R20
SYMATTR Value R=Y
SYMBOL npn 224 944 R0
SYMATTR InstName Q11
SYMATTR Value BC547B
SYMBOL res 272 848 R0
SYMATTR InstName R21
SYMATTR Value R=X
SYMBOL schottky 160 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 176 848 R0
SYMATTR InstName R22
SYMATTR Value R=Y
SYMBOL npn 544 944 R0
SYMATTR InstName Q12
SYMATTR Value BC547B
SYMBOL res 592 848 R0
SYMATTR InstName R23
SYMATTR Value R=X
SYMBOL schottky 480 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 496 848 R0
SYMATTR InstName R24
SYMATTR Value R=Y
SYMBOL npn 864 944 R0
SYMATTR InstName Q13
SYMATTR Value BC547B
SYMBOL res 912 848 R0
SYMATTR InstName R25
SYMATTR Value R=X
SYMBOL schottky 800 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 816 848 R0
SYMATTR InstName R26
SYMATTR Value R=Y
SYMBOL npn 1184 944 R0
SYMATTR InstName Q14
SYMATTR Value BC547B
SYMBOL res 1232 848 R0
SYMATTR InstName R27
SYMATTR Value R=X
SYMBOL schottky 1120 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1136 848 R0
SYMATTR InstName R28
SYMATTR Value R=Y
SYMBOL npn 1504 944 R0
SYMATTR InstName Q15
SYMATTR Value BC547B
SYMBOL res 1552 848 R0
SYMATTR InstName R29
SYMATTR Value R=X
SYMBOL schottky 1440 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D15
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1456 848 R0
SYMATTR InstName R30
SYMATTR Value R=Y
SYMBOL npn 1824 944 R0
SYMATTR InstName Q16
SYMATTR Value BC547B
SYMBOL res 1872 848 R0
SYMATTR InstName R31
SYMATTR Value R=X
SYMBOL schottky 1760 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D16
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1776 848 R0
SYMATTR InstName R32
SYMATTR Value R=Y
SYMBOL npn 2144 944 R0
SYMATTR InstName Q17
SYMATTR Value BC547B
SYMBOL res 2192 848 R0
SYMATTR InstName R33
SYMATTR Value R=X
SYMBOL schottky 2080 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D17
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2096 848 R0
SYMATTR InstName R34
SYMATTR Value R=Y
SYMBOL npn -96 1216 R0
SYMATTR InstName Q18
SYMATTR Value BC547B
SYMBOL res -48 1120 R0
SYMATTR InstName R35
SYMATTR Value R=X
SYMBOL schottky -160 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D18
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -144 1120 R0
SYMATTR InstName R36
SYMATTR Value R=Y
SYMBOL npn 224 1216 R0
SYMATTR InstName Q19
SYMATTR Value BC547B
SYMBOL res 272 1120 R0
SYMATTR InstName R37
SYMATTR Value R=X
SYMBOL schottky 160 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D19
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 176 1120 R0
SYMATTR InstName R38
SYMATTR Value R=Y
SYMBOL npn 544 1216 R0
SYMATTR InstName Q20
SYMATTR Value BC547B
SYMBOL res 592 1120 R0
SYMATTR InstName R39
SYMATTR Value R=X
SYMBOL schottky 480 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D20
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 496 1120 R0
SYMATTR InstName R40
SYMATTR Value R=Y
SYMBOL npn 864 1216 R0
SYMATTR InstName Q21
SYMATTR Value BC547B
SYMBOL res 912 1120 R0
SYMATTR InstName R41
SYMATTR Value R=X
SYMBOL schottky 800 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D21
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 816 1120 R0
SYMATTR InstName R42
SYMATTR Value R=Y
SYMBOL npn 1184 1216 R0
SYMATTR InstName Q22
SYMATTR Value BC547B
SYMBOL res 1232 1120 R0
SYMATTR InstName R43
SYMATTR Value R=X
SYMBOL schottky 1120 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D22
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1136 1120 R0
SYMATTR InstName R44
SYMATTR Value R=Y
SYMBOL npn 1504 1216 R0
SYMATTR InstName Q23
SYMATTR Value BC547B
SYMBOL res 1552 1120 R0
SYMATTR InstName R45
SYMATTR Value R=X
SYMBOL schottky 1440 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D23
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1456 1120 R0
SYMATTR InstName R46
SYMATTR Value R=Y
SYMBOL npn 1824 1216 R0
SYMATTR InstName Q24
SYMATTR Value BC547B
SYMBOL res 1872 1120 R0
SYMATTR InstName R47
SYMATTR Value R=X
SYMBOL schottky 1760 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D24
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1776 1120 R0
SYMATTR InstName R48
SYMATTR Value R=Y
SYMBOL npn 2144 1216 R0
SYMATTR InstName Q25
SYMATTR Value BC547B
SYMBOL res 2192 1120 R0
SYMATTR InstName R49
SYMATTR Value R=X
SYMBOL schottky 2080 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D25
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2096 1120 R0
SYMATTR InstName R50
SYMATTR Value R=Y
SYMBOL npn -48 -160 R0
SYMATTR InstName Q26
SYMATTR Value BC547B
SYMBOL res 0 -256 R0
SYMATTR InstName R51
SYMATTR Value R=X
SYMBOL schottky -208 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D26
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -96 -256 R0
SYMATTR InstName R52
SYMATTR Value R=Y
SYMBOL npn 608 -320 R0
SYMATTR InstName Q27
SYMATTR Value BC547B
SYMBOL res 656 -416 R0
SYMATTR InstName R53
SYMATTR Value R=X
SYMBOL schottky 448 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D27
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 560 -416 R0
SYMATTR InstName R54
SYMATTR Value R=Y
SYMBOL npn 608 -96 R0
SYMATTR InstName Q28
SYMATTR Value BC547B
SYMBOL res 656 -192 R0
SYMATTR InstName R55
SYMATTR Value R=X
SYMBOL schottky 448 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D28
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 560 -192 R0
SYMATTR InstName R56
SYMATTR Value R=Y
SYMBOL npn 1280 -320 R0
SYMATTR InstName Q29
SYMATTR Value BC547B
SYMBOL res 1328 -416 R0
SYMATTR InstName R57
SYMATTR Value R=X
SYMBOL schottky 1120 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D29
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1232 -416 R0
SYMATTR InstName R58
SYMATTR Value R=Y
SYMBOL npn 1280 -96 R0
SYMATTR InstName Q30
SYMATTR Value BC547B
SYMBOL res 1328 -192 R0
SYMATTR InstName R59
SYMATTR Value R=X
SYMBOL schottky 1120 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D30
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1232 -192 R0
SYMATTR InstName R60
SYMATTR Value R=Y
SYMBOL npn 608 -784 R0
SYMATTR InstName Q31
SYMATTR Value BC547B
SYMBOL res 656 -880 R0
SYMATTR InstName R61
SYMATTR Value R=X
SYMBOL schottky 448 -800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D31
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 560 -880 R0
SYMATTR InstName R62
SYMATTR Value R=Y
SYMBOL npn 608 -560 R0
SYMATTR InstName Q32
SYMATTR Value BC547B
SYMBOL res 656 -656 R0
SYMATTR InstName R63
SYMATTR Value R=X
SYMBOL schottky 448 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D32
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 560 -656 R0
SYMATTR InstName R64
SYMATTR Value R=Y
SYMBOL npn 1280 -784 R0
SYMATTR InstName Q33
SYMATTR Value BC547B
SYMBOL res 1328 -880 R0
SYMATTR InstName R65
SYMATTR Value R=X
SYMBOL schottky 1120 -800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D33
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1232 -880 R0
SYMATTR InstName R66
SYMATTR Value R=Y
SYMBOL npn 1280 -560 R0
SYMATTR InstName Q34
SYMATTR Value BC547B
SYMBOL res 1328 -656 R0
SYMATTR InstName R67
SYMATTR Value R=X
SYMBOL schottky 1120 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D34
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1232 -656 R0
SYMATTR InstName R68
SYMATTR Value R=Y
SYMBOL npn 1360 304 R0
SYMATTR InstName Q35
SYMATTR Value BC547B
SYMBOL res 1408 208 R0
SYMATTR InstName R69
SYMATTR Value R=X
SYMBOL schottky 1200 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D35
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1312 208 R0
SYMATTR InstName R70
SYMATTR Value R=Y
SYMBOL npn 1952 304 R0
SYMATTR InstName Q36
SYMATTR Value BC547B
SYMBOL res 2000 208 R0
SYMATTR InstName R71
SYMATTR Value R=X
SYMBOL schottky 1792 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D36
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1904 208 R0
SYMATTR InstName R72
SYMATTR Value R=Y
SYMBOL voltage -640 352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 100u 100u 100u 400u)
TEXT -24 360 Left 2 !.tran 0 2u 1u 1e-8
TEXT -16 296 Left 2 !.param X=4.7k Y=4.7k
