Version 4
SHEET 1 2948 1300
WIRE 400 688 400 640
WIRE 400 688 272 688
WIRE 656 688 656 672
WIRE 784 688 784 640
WIRE 784 688 656 688
WIRE 1040 688 1040 672
WIRE 1168 688 1168 640
WIRE 1168 688 1040 688
WIRE 1440 688 1440 672
WIRE 1568 688 1568 640
WIRE 1568 688 1440 688
WIRE 1824 688 1824 672
WIRE 1952 688 1952 640
WIRE 1952 688 1824 688
WIRE 2208 688 2208 672
WIRE 2336 688 2336 640
WIRE 2336 688 2208 688
WIRE 2592 688 2592 672
WIRE 2720 688 2720 640
WIRE 2720 688 2592 688
WIRE -112 800 -112 784
WIRE 80 800 80 784
WIRE 272 800 272 784
WIRE 464 800 464 784
WIRE 656 800 656 784
WIRE 848 800 848 784
WIRE 1040 800 1040 784
WIRE 1232 800 1232 784
WIRE 1440 800 1440 784
WIRE 1632 800 1632 784
WIRE 1824 800 1824 784
WIRE 2016 800 2016 784
WIRE 2208 800 2208 784
WIRE 2400 800 2400 784
WIRE 2592 800 2592 784
WIRE 2784 800 2784 784
WIRE -208 880 -224 880
WIRE -112 880 -144 880
WIRE -64 880 -112 880
WIRE 16 880 0 880
WIRE 176 880 80 880
WIRE 272 880 240 880
WIRE 320 880 272 880
WIRE 400 880 384 880
WIRE 560 880 464 880
WIRE 656 880 624 880
WIRE 704 880 656 880
WIRE 784 880 768 880
WIRE 944 880 848 880
WIRE 1040 880 1008 880
WIRE 1088 880 1040 880
WIRE 1168 880 1152 880
WIRE 1344 880 1232 880
WIRE 1440 880 1408 880
WIRE 1488 880 1440 880
WIRE 1568 880 1552 880
WIRE 1728 880 1632 880
WIRE 1824 880 1792 880
WIRE 1872 880 1824 880
WIRE 1952 880 1936 880
WIRE 2112 880 2016 880
WIRE 2208 880 2176 880
WIRE 2256 880 2208 880
WIRE 2336 880 2320 880
WIRE 2496 880 2400 880
WIRE 2592 880 2560 880
WIRE 2640 880 2592 880
WIRE 2720 880 2704 880
WIRE 2880 880 2784 880
WIRE -112 896 -112 880
WIRE 272 896 272 880
WIRE 656 896 656 880
WIRE 1040 896 1040 880
WIRE 1440 896 1440 880
WIRE 1824 896 1824 880
WIRE 2208 896 2208 880
WIRE 2592 896 2592 880
WIRE 16 928 16 880
WIRE 400 928 400 880
WIRE 784 928 784 880
WIRE 1168 928 1168 880
WIRE 1568 928 1568 880
WIRE 1952 928 1952 880
WIRE 2336 928 2336 880
WIRE 2720 928 2720 880
WIRE -112 976 -112 960
WIRE 16 976 16 928
WIRE 16 976 -112 976
WIRE 272 976 272 960
WIRE 400 976 400 928
WIRE 400 976 272 976
WIRE 656 976 656 960
WIRE 784 976 784 928
WIRE 784 976 656 976
WIRE 1040 976 1040 960
WIRE 1168 976 1168 928
WIRE 1168 976 1040 976
WIRE 1440 976 1440 960
WIRE 1568 976 1568 928
WIRE 1568 976 1440 976
WIRE 1824 976 1824 960
WIRE 1952 976 1952 928
WIRE 1952 976 1824 976
WIRE 2208 976 2208 960
WIRE 2336 976 2336 928
WIRE 2336 976 2208 976
WIRE 2592 976 2592 960
WIRE 2720 976 2720 928
WIRE 2720 976 2592 976
WIRE -112 1104 -112 1088
WIRE 80 1104 80 1088
WIRE 272 1104 272 1088
WIRE 464 1104 464 1088
WIRE 656 1104 656 1088
WIRE 848 1104 848 1088
WIRE 1040 1104 1040 1088
WIRE 1232 1104 1232 1088
WIRE 1440 1104 1440 1088
WIRE 1632 1104 1632 1088
WIRE 1824 1104 1824 1088
WIRE 2016 1104 2016 1088
WIRE 2208 1104 2208 1088
WIRE 2400 1104 2400 1088
WIRE 2592 1104 2592 1088
WIRE 2784 1104 2784 1088
WIRE -208 1184 -224 1184
WIRE -112 1184 -144 1184
WIRE -64 1184 -112 1184
WIRE 16 1184 0 1184
WIRE 176 1184 80 1184
WIRE 272 1184 240 1184
WIRE 320 1184 272 1184
WIRE 400 1184 384 1184
WIRE 560 1184 464 1184
WIRE 656 1184 624 1184
WIRE 704 1184 656 1184
WIRE 784 1184 768 1184
WIRE 944 1184 848 1184
WIRE 1040 1184 1008 1184
WIRE 1088 1184 1040 1184
WIRE 1168 1184 1152 1184
WIRE 1344 1184 1232 1184
WIRE 1440 1184 1408 1184
WIRE 1488 1184 1440 1184
WIRE 1568 1184 1552 1184
WIRE 1728 1184 1632 1184
WIRE 1824 1184 1792 1184
WIRE 1872 1184 1824 1184
WIRE 1952 1184 1936 1184
WIRE 2112 1184 2016 1184
WIRE 2208 1184 2176 1184
WIRE 2256 1184 2208 1184
WIRE 2336 1184 2320 1184
WIRE 2496 1184 2400 1184
WIRE 2592 1184 2560 1184
WIRE 2640 1184 2592 1184
WIRE 2720 1184 2704 1184
WIRE 2880 1184 2784 1184
WIRE -112 1200 -112 1184
WIRE 272 1200 272 1184
WIRE 656 1200 656 1184
WIRE 1040 1200 1040 1184
WIRE 1440 1200 1440 1184
WIRE 1824 1200 1824 1184
WIRE 2208 1200 2208 1184
WIRE 2592 1200 2592 1184
WIRE 16 1232 16 1184
WIRE 400 1232 400 1184
WIRE 784 1232 784 1184
WIRE 1168 1232 1168 1184
WIRE 1568 1232 1568 1184
WIRE 1952 1232 1952 1184
WIRE 2336 1232 2336 1184
WIRE 2720 1232 2720 1184
WIRE -112 1280 -112 1264
WIRE 16 1280 16 1232
WIRE 16 1280 -112 1280
WIRE 272 1280 272 1264
WIRE 400 1280 400 1232
WIRE 400 1280 272 1280
WIRE 656 1280 656 1264
WIRE 784 1280 784 1232
WIRE 784 1280 656 1280
WIRE 1040 1280 1040 1264
WIRE 1168 1280 1168 1232
WIRE 1168 1280 1040 1280
WIRE 1440 1280 1440 1264
WIRE 1568 1280 1568 1232
WIRE 1568 1280 1440 1280
WIRE 1824 1280 1824 1264
WIRE 1952 1280 1952 1232
WIRE 1952 1280 1824 1280
WIRE 2208 1280 2208 1264
WIRE 2336 1280 2336 1232
WIRE 2336 1280 2208 1280
WIRE 2592 1280 2592 1264
WIRE 2720 1280 2720 1232
WIRE 2720 1280 2592 1280
FLAG -112 368 0
FLAG -112 272 COM
FLAG -240 432 0
FLAG -240 320 in
FLAG 80 688 0
FLAG 80 496 COM
FLAG -112 496 COM
FLAG 672 416 0
FLAG 672 224 COM
FLAG 480 224 COM
FLAG 464 688 0
FLAG 464 496 COM
FLAG 272 496 COM
FLAG 848 688 0
FLAG 848 496 COM
FLAG 656 496 COM
FLAG 1232 688 0
FLAG 1232 496 COM
FLAG 1040 496 COM
FLAG 1632 688 0
FLAG 1632 496 COM
FLAG 1440 496 COM
FLAG 2016 688 0
FLAG 2016 496 COM
FLAG 1824 496 COM
FLAG 2400 688 0
FLAG 2400 496 COM
FLAG 2208 496 COM
FLAG 2784 688 0
FLAG 2784 496 COM
FLAG 2592 496 COM
FLAG 80 976 0
FLAG 80 784 COM
FLAG -112 784 COM
FLAG 464 976 0
FLAG 464 784 COM
FLAG 272 784 COM
FLAG 848 976 0
FLAG 848 784 COM
FLAG 656 784 COM
FLAG 1232 976 0
FLAG 1232 784 COM
FLAG 1040 784 COM
FLAG 1632 976 0
FLAG 1632 784 COM
FLAG 1440 784 COM
FLAG 2016 976 0
FLAG 2016 784 COM
FLAG 1824 784 COM
FLAG 2400 976 0
FLAG 2400 784 COM
FLAG 2208 784 COM
FLAG 2784 976 0
FLAG 2784 784 COM
FLAG 2592 784 COM
FLAG 80 1280 0
FLAG 80 1088 COM
FLAG -112 1088 COM
FLAG 464 1280 0
FLAG 464 1088 COM
FLAG 272 1088 COM
FLAG 848 1280 0
FLAG 848 1088 COM
FLAG 656 1088 COM
FLAG 1232 1280 0
FLAG 1232 1088 COM
FLAG 1040 1088 COM
FLAG 1632 1280 0
FLAG 1632 1088 COM
FLAG 1440 1088 COM
FLAG 2016 1280 0
FLAG 2016 1088 COM
FLAG 1824 1088 COM
FLAG 2400 1280 0
FLAG 2400 1088 COM
FLAG 2208 1088 COM
FLAG 2784 1280 0
FLAG 2784 1088 COM
FLAG 2592 1088 COM
FLAG -224 592 in
FLAG 2880 592 out1
FLAG -224 880 out1
FLAG 2880 880 out2
FLAG -224 1184 out2
FLAG 2880 1184 out3
FLAG 368 320 in
FLAG 800 320 out_single
SYMBOL voltage -112 272 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -240 336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0 1e-9 1e-9 1u 2u)
SYMBOL npn 16 592 R0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL res 64 496 R0
SYMATTR InstName R1
SYMATTR Value R=X
SYMBOL diode -64 608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode -144 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res -128 496 R0
SYMATTR InstName R5
SYMATTR Value R=Y
SYMBOL cap -128 608 R0
SYMATTR InstName C3
SYMATTR Value {Z}
SYMBOL npn 608 320 R0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL res 656 224 R0
SYMATTR InstName R6
SYMATTR Value R=X
SYMBOL diode 528 336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 448 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res 464 224 R0
SYMATTR InstName R7
SYMATTR Value R=Y
SYMBOL cap 464 336 R0
SYMATTR InstName C4
SYMATTR Value {Z}
SYMBOL npn 400 592 R0
SYMATTR InstName Q4
SYMATTR Value BC547B
SYMBOL res 448 496 R0
SYMATTR InstName R8
SYMATTR Value R=X
SYMBOL diode 320 608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode 240 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL res 256 496 R0
SYMATTR InstName R9
SYMATTR Value R=Y
SYMBOL cap 256 608 R0
SYMATTR InstName C5
SYMATTR Value {Z}
SYMBOL npn 784 592 R0
SYMATTR InstName Q5
SYMATTR Value BC547B
SYMBOL res 832 496 R0
SYMATTR InstName R10
SYMATTR Value R=X
SYMBOL diode 704 608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode 624 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL res 640 496 R0
SYMATTR InstName R11
SYMATTR Value R=Y
SYMBOL cap 640 608 R0
SYMATTR InstName C6
SYMATTR Value {Z}
SYMBOL npn 1168 592 R0
SYMATTR InstName Q6
SYMATTR Value BC547B
SYMBOL res 1216 496 R0
SYMATTR InstName R12
SYMATTR Value R=X
SYMBOL diode 1088 608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode 1008 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL res 1024 496 R0
SYMATTR InstName R13
SYMATTR Value R=Y
SYMBOL cap 1024 608 R0
SYMATTR InstName C7
SYMATTR Value {Z}
SYMBOL npn 1568 592 R0
SYMATTR InstName Q7
SYMATTR Value BC547B
SYMBOL res 1616 496 R0
SYMATTR InstName R14
SYMATTR Value R=X
SYMBOL diode 1488 608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL diode 1408 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL res 1424 496 R0
SYMATTR InstName R15
SYMATTR Value R=Y
SYMBOL cap 1424 608 R0
SYMATTR InstName C8
SYMATTR Value {Z}
SYMBOL npn 1952 592 R0
SYMATTR InstName Q8
SYMATTR Value BC547B
SYMBOL res 2000 496 R0
SYMATTR InstName R16
SYMATTR Value R=X
SYMBOL diode 1872 608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value 1N4148
SYMBOL diode 1792 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL res 1808 496 R0
SYMATTR InstName R17
SYMATTR Value R=Y
SYMBOL cap 1808 608 R0
SYMATTR InstName C9
SYMATTR Value {Z}
SYMBOL npn 2336 592 R0
SYMATTR InstName Q9
SYMATTR Value BC547B
SYMBOL res 2384 496 R0
SYMATTR InstName R18
SYMATTR Value R=X
SYMBOL diode 2256 608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL diode 2176 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL res 2192 496 R0
SYMATTR InstName R19
SYMATTR Value R=Y
SYMBOL cap 2192 608 R0
SYMATTR InstName C10
SYMATTR Value {Z}
SYMBOL npn 2720 592 R0
SYMATTR InstName Q10
SYMATTR Value BC547B
SYMBOL res 2768 496 R0
SYMATTR InstName R20
SYMATTR Value R=X
SYMBOL diode 2640 608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMATTR Value 1N4148
SYMBOL diode 2560 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D22
SYMATTR Value 1N4148
SYMBOL res 2576 496 R0
SYMATTR InstName R21
SYMATTR Value R=Y
SYMBOL cap 2576 608 R0
SYMATTR InstName C11
SYMATTR Value {Z}
SYMBOL npn 16 880 R0
SYMATTR InstName Q11
SYMATTR Value BC547B
SYMBOL res 64 784 R0
SYMATTR InstName R22
SYMATTR Value R=X
SYMBOL diode -64 896 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D23
SYMATTR Value 1N4148
SYMBOL diode -144 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D24
SYMATTR Value 1N4148
SYMBOL res -128 784 R0
SYMATTR InstName R23
SYMATTR Value R=Y
SYMBOL cap -128 896 R0
SYMATTR InstName C12
SYMATTR Value {Z}
SYMBOL npn 400 880 R0
SYMATTR InstName Q12
SYMATTR Value BC547B
SYMBOL res 448 784 R0
SYMATTR InstName R24
SYMATTR Value R=X
SYMBOL diode 320 896 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D25
SYMATTR Value 1N4148
SYMBOL diode 240 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D26
SYMATTR Value 1N4148
SYMBOL res 256 784 R0
SYMATTR InstName R25
SYMATTR Value R=Y
SYMBOL cap 256 896 R0
SYMATTR InstName C13
SYMATTR Value {Z}
SYMBOL npn 784 880 R0
SYMATTR InstName Q13
SYMATTR Value BC547B
SYMBOL res 832 784 R0
SYMATTR InstName R26
SYMATTR Value R=X
SYMBOL diode 704 896 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D27
SYMATTR Value 1N4148
SYMBOL diode 624 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D28
SYMATTR Value 1N4148
SYMBOL res 640 784 R0
SYMATTR InstName R27
SYMATTR Value R=Y
SYMBOL cap 640 896 R0
SYMATTR InstName C14
SYMATTR Value {Z}
SYMBOL npn 1168 880 R0
SYMATTR InstName Q14
SYMATTR Value BC547B
SYMBOL res 1216 784 R0
SYMATTR InstName R28
SYMATTR Value R=X
SYMBOL diode 1088 896 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D29
SYMATTR Value 1N4148
SYMBOL diode 1008 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D30
SYMATTR Value 1N4148
SYMBOL res 1024 784 R0
SYMATTR InstName R29
SYMATTR Value R=Y
SYMBOL cap 1024 896 R0
SYMATTR InstName C15
SYMATTR Value {Z}
SYMBOL npn 1568 880 R0
SYMATTR InstName Q15
SYMATTR Value BC547B
SYMBOL res 1616 784 R0
SYMATTR InstName R30
SYMATTR Value R=X
SYMBOL diode 1488 896 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D31
SYMATTR Value 1N4148
SYMBOL diode 1408 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D32
SYMATTR Value 1N4148
SYMBOL res 1424 784 R0
SYMATTR InstName R31
SYMATTR Value R=Y
SYMBOL cap 1424 896 R0
SYMATTR InstName C16
SYMATTR Value {Z}
SYMBOL npn 1952 880 R0
SYMATTR InstName Q16
SYMATTR Value BC547B
SYMBOL res 2000 784 R0
SYMATTR InstName R32
SYMATTR Value R=X
SYMBOL diode 1872 896 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D33
SYMATTR Value 1N4148
SYMBOL diode 1792 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D34
SYMATTR Value 1N4148
SYMBOL res 1808 784 R0
SYMATTR InstName R33
SYMATTR Value R=Y
SYMBOL cap 1808 896 R0
SYMATTR InstName C17
SYMATTR Value {Z}
SYMBOL npn 2336 880 R0
SYMATTR InstName Q17
SYMATTR Value BC547B
SYMBOL res 2384 784 R0
SYMATTR InstName R34
SYMATTR Value R=X
SYMBOL diode 2256 896 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D35
SYMATTR Value 1N4148
SYMBOL diode 2176 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D36
SYMATTR Value 1N4148
SYMBOL res 2192 784 R0
SYMATTR InstName R35
SYMATTR Value R=Y
SYMBOL cap 2192 896 R0
SYMATTR InstName C18
SYMATTR Value {Z}
SYMBOL npn 2720 880 R0
SYMATTR InstName Q18
SYMATTR Value BC547B
SYMBOL res 2768 784 R0
SYMATTR InstName R36
SYMATTR Value R=X
SYMBOL diode 2640 896 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D37
SYMATTR Value 1N4148
SYMBOL diode 2560 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D38
SYMATTR Value 1N4148
SYMBOL res 2576 784 R0
SYMATTR InstName R37
SYMATTR Value R=Y
SYMBOL cap 2576 896 R0
SYMATTR InstName C19
SYMATTR Value {Z}
SYMBOL npn 16 1184 R0
SYMATTR InstName Q19
SYMATTR Value BC547B
SYMBOL res 64 1088 R0
SYMATTR InstName R38
SYMATTR Value R=X
SYMBOL diode -64 1200 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D39
SYMATTR Value 1N4148
SYMBOL diode -144 1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D40
SYMATTR Value 1N4148
SYMBOL res -128 1088 R0
SYMATTR InstName R39
SYMATTR Value R=Y
SYMBOL cap -128 1200 R0
SYMATTR InstName C20
SYMATTR Value {Z}
SYMBOL npn 400 1184 R0
SYMATTR InstName Q20
SYMATTR Value BC547B
SYMBOL res 448 1088 R0
SYMATTR InstName R40
SYMATTR Value R=X
SYMBOL diode 320 1200 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D41
SYMATTR Value 1N4148
SYMBOL diode 240 1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D42
SYMATTR Value 1N4148
SYMBOL res 256 1088 R0
SYMATTR InstName R41
SYMATTR Value R=Y
SYMBOL cap 256 1200 R0
SYMATTR InstName C21
SYMATTR Value {Z}
SYMBOL npn 784 1184 R0
SYMATTR InstName Q21
SYMATTR Value BC547B
SYMBOL res 832 1088 R0
SYMATTR InstName R42
SYMATTR Value R=X
SYMBOL diode 704 1200 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D43
SYMATTR Value 1N4148
SYMBOL diode 624 1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D44
SYMATTR Value 1N4148
SYMBOL res 640 1088 R0
SYMATTR InstName R43
SYMATTR Value R=Y
SYMBOL cap 640 1200 R0
SYMATTR InstName C22
SYMATTR Value {Z}
SYMBOL npn 1168 1184 R0
SYMATTR InstName Q22
SYMATTR Value BC547B
SYMBOL res 1216 1088 R0
SYMATTR InstName R44
SYMATTR Value R=X
SYMBOL diode 1088 1200 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D45
SYMATTR Value 1N4148
SYMBOL diode 1008 1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D46
SYMATTR Value 1N4148
SYMBOL res 1024 1088 R0
SYMATTR InstName R45
SYMATTR Value R=Y
SYMBOL cap 1024 1200 R0
SYMATTR InstName C23
SYMATTR Value {Z}
SYMBOL npn 1568 1184 R0
SYMATTR InstName Q23
SYMATTR Value BC547B
SYMBOL res 1616 1088 R0
SYMATTR InstName R46
SYMATTR Value R=X
SYMBOL diode 1488 1200 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D47
SYMATTR Value 1N4148
SYMBOL diode 1408 1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D48
SYMATTR Value 1N4148
SYMBOL res 1424 1088 R0
SYMATTR InstName R47
SYMATTR Value R=Y
SYMBOL cap 1424 1200 R0
SYMATTR InstName C24
SYMATTR Value {Z}
SYMBOL npn 1952 1184 R0
SYMATTR InstName Q24
SYMATTR Value BC547B
SYMBOL res 2000 1088 R0
SYMATTR InstName R48
SYMATTR Value R=X
SYMBOL diode 1872 1200 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D49
SYMATTR Value 1N4148
SYMBOL diode 1792 1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D50
SYMATTR Value 1N4148
SYMBOL res 1808 1088 R0
SYMATTR InstName R49
SYMATTR Value R=Y
SYMBOL cap 1808 1200 R0
SYMATTR InstName C25
SYMATTR Value {Z}
SYMBOL npn 2336 1184 R0
SYMATTR InstName Q25
SYMATTR Value BC547B
SYMBOL res 2384 1088 R0
SYMATTR InstName R50
SYMATTR Value R=X
SYMBOL diode 2256 1200 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D51
SYMATTR Value 1N4148
SYMBOL diode 2176 1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D52
SYMATTR Value 1N4148
SYMBOL res 2192 1088 R0
SYMATTR InstName R51
SYMATTR Value R=Y
SYMBOL cap 2192 1200 R0
SYMATTR InstName C26
SYMATTR Value {Z}
SYMBOL npn 2720 1184 R0
SYMATTR InstName Q26
SYMATTR Value BC547B
SYMBOL res 2768 1088 R0
SYMATTR InstName R52
SYMATTR Value R=X
SYMBOL diode 2640 1200 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D53
SYMATTR Value 1N4148
SYMBOL diode 2560 1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D54
SYMATTR Value 1N4148
SYMBOL res 2576 1088 R0
SYMATTR InstName R53
SYMATTR Value R=Y
SYMBOL cap 2576 1200 R0
SYMATTR InstName C27
SYMATTR Value {Z}
TEXT -24 360 Left 2 !.tran 0 2.5u 0.9u 1e-9
TEXT -16 296 Left 2 !.param X=47k Y=47k Z=47p
