Version 4
SHEET 1 4452 3496
WIRE 1280 1456 1248 1456
WIRE 1376 1456 1280 1456
WIRE 1408 1456 1376 1456
WIRE 1600 1456 1600 1280
WIRE 1600 1456 1472 1456
WIRE 1648 1456 1600 1456
WIRE 2848 1456 2848 1440
WIRE 2944 1456 2944 1440
WIRE 3408 1456 3408 1440
WIRE 3504 1456 3504 1440
WIRE 224 1488 224 1344
WIRE 320 1488 288 1488
WIRE 416 1488 416 1472
WIRE 512 1488 512 1472
WIRE 1408 1504 1408 1456
WIRE 1184 1536 688 1536
WIRE 1280 1536 1280 1456
WIRE 1280 1536 1248 1536
WIRE 2656 1536 2480 1536
WIRE 2752 1536 2752 1440
WIRE 2752 1536 2720 1536
WIRE 2848 1536 2752 1536
WIRE 2880 1536 2848 1536
WIRE 3072 1536 3072 1328
WIRE 3072 1536 2944 1536
WIRE 3216 1536 3072 1536
WIRE 3408 1536 3280 1536
WIRE 3440 1536 3408 1536
WIRE 3616 1536 3504 1536
WIRE 3664 1536 3616 1536
WIRE -80 1568 -80 1200
WIRE 224 1568 -80 1568
WIRE 320 1568 320 1488
WIRE 320 1568 288 1568
WIRE 416 1568 320 1568
WIRE 448 1568 416 1568
WIRE 688 1568 688 1536
WIRE 688 1568 512 1568
WIRE 2880 1584 2880 1536
WIRE 3440 1584 3440 1536
WIRE 448 1616 448 1568
WIRE 112 1648 112 800
WIRE 208 1648 112 1648
WIRE 224 1648 208 1648
WIRE 320 1648 320 1568
WIRE 320 1648 288 1648
WIRE 208 1712 208 1648
WIRE 640 1712 208 1712
WIRE 688 1776 688 1568
WIRE 688 1776 208 1776
WIRE 416 1808 416 1792
WIRE 512 1808 512 1792
WIRE 208 1888 208 1776
WIRE 224 1888 208 1888
WIRE 320 1888 288 1888
WIRE 416 1888 320 1888
WIRE 448 1888 416 1888
WIRE 640 1888 640 1712
WIRE 640 1888 512 1888
WIRE 448 1936 448 1888
WIRE -160 1968 -176 1968
WIRE 224 1968 -160 1968
WIRE 320 1968 320 1888
WIRE 320 1968 288 1968
WIRE 416 2192 416 2176
WIRE 512 2192 512 2176
WIRE 224 2272 112 2272
WIRE 320 2272 288 2272
WIRE 416 2272 320 2272
WIRE 448 2272 416 2272
WIRE 688 2272 512 2272
WIRE 448 2320 448 2272
WIRE 224 2352 208 2352
WIRE 320 2352 320 2272
WIRE 320 2352 288 2352
WIRE 208 2416 208 2352
WIRE 640 2416 208 2416
WIRE 688 2480 688 2272
WIRE 688 2480 208 2480
WIRE 416 2512 416 2496
WIRE 512 2512 512 2496
WIRE 1376 2528 1376 2512
WIRE 1472 2528 1472 2512
WIRE 208 2592 208 2480
WIRE 224 2592 208 2592
WIRE 320 2592 288 2592
WIRE 416 2592 320 2592
WIRE 448 2592 416 2592
WIRE 640 2592 640 2416
WIRE 640 2592 512 2592
WIRE 640 2608 640 2592
WIRE 1184 2608 640 2608
WIRE 1280 2608 1248 2608
WIRE 1376 2608 1280 2608
WIRE 1408 2608 1376 2608
WIRE 1648 2608 1472 2608
WIRE 448 2640 448 2592
WIRE 1408 2656 1408 2608
WIRE -80 2672 -176 2672
WIRE 224 2672 -80 2672
WIRE 320 2672 320 2592
WIRE 320 2672 288 2672
WIRE 1184 2688 1168 2688
WIRE 1280 2688 1280 2608
WIRE 1280 2688 1248 2688
WIRE 1168 2752 1168 2688
WIRE 1600 2752 1168 2752
WIRE 640 2816 640 2608
WIRE 640 2816 224 2816
WIRE 1648 2816 1648 2608
WIRE 1648 2816 1168 2816
WIRE 1376 2848 1376 2832
WIRE 1472 2848 1472 2832
WIRE 1168 2928 1168 2816
WIRE 1184 2928 1168 2928
WIRE 1280 2928 1248 2928
WIRE 1376 2928 1280 2928
WIRE 1408 2928 1376 2928
WIRE 1600 2928 1600 2752
WIRE 1600 2928 1472 2928
WIRE 1648 2928 1600 2928
WIRE 224 2960 224 2816
WIRE 320 2960 288 2960
WIRE 416 2960 416 2944
WIRE 512 2960 512 2944
WIRE 1408 2976 1408 2928
WIRE 1184 3008 688 3008
WIRE 1280 3008 1280 2928
WIRE 1280 3008 1248 3008
WIRE -80 3040 -80 2672
WIRE 224 3040 -80 3040
WIRE 320 3040 320 2960
WIRE 320 3040 288 3040
WIRE 416 3040 320 3040
WIRE 448 3040 416 3040
WIRE 688 3040 688 3008
WIRE 688 3040 512 3040
WIRE 448 3088 448 3040
WIRE 112 3120 112 2272
WIRE 208 3120 112 3120
WIRE 224 3120 208 3120
WIRE 320 3120 320 3040
WIRE 320 3120 288 3120
WIRE 208 3184 208 3120
WIRE 640 3184 208 3184
WIRE 688 3248 688 3040
WIRE 688 3248 208 3248
WIRE 416 3280 416 3264
WIRE 512 3280 512 3264
WIRE 208 3360 208 3248
WIRE 224 3360 208 3360
WIRE 320 3360 288 3360
WIRE 416 3360 320 3360
WIRE 448 3360 416 3360
WIRE 640 3360 640 3184
WIRE 640 3360 512 3360
WIRE 448 3408 448 3360
WIRE -160 3440 -176 3440
WIRE 224 3440 -160 3440
WIRE 320 3440 320 3360
WIRE 320 3440 288 3440
FLAG 880 720 0
FLAG 880 624 COM
FLAG 880 928 0
FLAG 512 896 0
FLAG 512 704 COM
FLAG 416 704 COM
FLAG 1760 736 in
FLAG 512 1216 0
FLAG 512 1024 COM
FLAG 416 1024 COM
FLAG 512 1664 0
FLAG 512 1472 COM
FLAG 416 1472 COM
FLAG 512 1984 0
FLAG 512 1792 COM
FLAG 416 1792 COM
FLAG 1472 1232 0
FLAG 1472 1040 COM
FLAG 1376 1040 COM
FLAG 1472 1552 0
FLAG 1472 1360 COM
FLAG 1376 1360 COM
FLAG -176 1200 in
FLAG 1648 1136 out
FLAG 1648 1456 nout
FLAG -160 1968 out2
FLAG 1648 832 0
FLAG 1648 640 COM
FLAG 1552 640 COM
FLAG 2848 720 0
FLAG 2848 528 COM
FLAG 2752 528 COM
FLAG 3024 624 p1
FLAG 2528 624 out
FLAG 2528 704 out2
FLAG 2848 960 0
FLAG 2848 768 COM
FLAG 2752 768 COM
FLAG 3024 864 p2
FLAG 2528 864 nout
FLAG 2528 944 nout2
FLAG 2224 656 nin
FLAG 2112 752 0
FLAG 2112 560 COM
FLAG 2016 560 COM
FLAG 3440 720 0
FLAG 3440 528 COM
FLAG 3344 528 COM
FLAG 3616 624 write_1
FLAG 512 2368 0
FLAG 512 2176 COM
FLAG 416 2176 COM
FLAG 512 2688 0
FLAG 512 2496 COM
FLAG 416 2496 COM
FLAG 512 3136 0
FLAG 512 2944 COM
FLAG 416 2944 COM
FLAG 512 3456 0
FLAG 512 3264 COM
FLAG 416 3264 COM
FLAG 1472 2704 0
FLAG 1472 2512 COM
FLAG 1376 2512 COM
FLAG 1472 3024 0
FLAG 1472 2832 COM
FLAG 1376 2832 COM
FLAG -176 2672 nin
FLAG 1648 2608 out2
FLAG 1648 2928 nout2
FLAG -160 3440 nout
FLAG 3440 960 0
FLAG 3440 768 COM
FLAG 3344 768 COM
FLAG 3616 864 write_2
FLAG 2944 1280 0
FLAG 2944 1088 COM
FLAG 2848 1088 COM
FLAG 3504 1280 0
FLAG 3504 1088 COM
FLAG 3408 1088 COM
FLAG 3616 1184 gen_2
FLAG 3072 1248 0
FLAG 2944 1632 0
FLAG 2944 1440 COM
FLAG 2848 1440 COM
FLAG 3504 1632 0
FLAG 3504 1440 COM
FLAG 3408 1440 COM
FLAG 3616 1536 gen_1
FLAG 3072 1600 0
FLAG 2480 1184 nout2
FLAG 2480 1536 out2
SYMBOL voltage 880 624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 880 832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0 1e-9 1e-9 0.25u 0.5u)
SYMBOL npn 448 800 R0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL res 496 704 R0
SYMATTR InstName R6
SYMATTR Value R=X
SYMBOL res 400 704 R0
SYMATTR InstName R7
SYMATTR Value R=Y
SYMBOL npn 448 1120 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL res 496 1024 R0
SYMATTR InstName R1
SYMATTR Value R=X
SYMBOL res 400 1024 R0
SYMATTR InstName R2
SYMATTR Value R=Y
SYMBOL npn 448 1568 R0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL res 496 1472 R0
SYMATTR InstName R3
SYMATTR Value R=X
SYMBOL res 400 1472 R0
SYMATTR InstName R4
SYMATTR Value R=Y
SYMBOL npn 448 1888 R0
SYMATTR InstName Q4
SYMATTR Value BC547B
SYMBOL res 496 1792 R0
SYMATTR InstName R5
SYMATTR Value R=X
SYMBOL res 400 1792 R0
SYMATTR InstName R8
SYMATTR Value R=Y
SYMBOL npn 1408 1136 R0
SYMATTR InstName Q5
SYMATTR Value BC547B
SYMBOL res 1456 1040 R0
SYMATTR InstName R9
SYMATTR Value R=X
SYMBOL res 1360 1040 R0
SYMATTR InstName R10
SYMATTR Value R=Y
SYMBOL npn 1408 1456 R0
SYMATTR InstName Q6
SYMATTR Value BC547B
SYMBOL res 1456 1360 R0
SYMATTR InstName R11
SYMATTR Value R=X
SYMBOL res 1360 1360 R0
SYMATTR InstName R12
SYMATTR Value R=Y
SYMBOL npn 1584 736 R0
SYMATTR InstName Q7
SYMATTR Value BC547B
SYMBOL res 1632 640 R0
SYMATTR InstName R15
SYMATTR Value R=X
SYMBOL res 1536 640 R0
SYMATTR InstName R16
SYMATTR Value R=Y
SYMBOL AutoGenerated\\BAT85 1216 1136 R180
SYMATTR InstName U2
SYMBOL AutoGenerated\\BAT85 1216 1216 R180
SYMATTR InstName U3
SYMBOL AutoGenerated\\BAT85 1216 1456 R180
SYMATTR InstName U4
SYMBOL AutoGenerated\\BAT85 1216 1536 R180
SYMATTR InstName U5
SYMBOL AutoGenerated\\BAT85 256 1968 R180
SYMATTR InstName U6
SYMBOL AutoGenerated\\BAT85 256 1888 R180
SYMATTR InstName U7
SYMBOL AutoGenerated\\BAT85 256 1648 R180
SYMATTR InstName U8
SYMBOL AutoGenerated\\BAT85 256 1568 R180
SYMATTR InstName U9
SYMBOL AutoGenerated\\BAT85 256 1488 R180
SYMATTR InstName U10
SYMBOL AutoGenerated\\BAT85 256 1200 R180
SYMATTR InstName U11
SYMBOL AutoGenerated\\BAT85 256 1120 R180
SYMATTR InstName U12
SYMBOL AutoGenerated\\BAT85 256 880 R180
SYMATTR InstName U13
SYMBOL AutoGenerated\\BAT85 256 800 R180
SYMATTR InstName U14
SYMBOL AutoGenerated\\BAT85 1392 816 R180
SYMATTR InstName U15
SYMBOL npn 2784 624 R0
SYMATTR InstName Q8
SYMATTR Value BC547B
SYMBOL res 2832 528 R0
SYMATTR InstName R13
SYMATTR Value R=X
SYMBOL res 2736 528 R0
SYMATTR InstName R14
SYMATTR Value R=Y
SYMBOL AutoGenerated\\BAT85 2592 624 R180
SYMATTR InstName U16
SYMBOL AutoGenerated\\BAT85 2592 704 R180
SYMATTR InstName U17
SYMBOL npn 2784 864 R0
SYMATTR InstName Q10
SYMATTR Value BC547B
SYMBOL res 2832 768 R0
SYMATTR InstName R19
SYMATTR Value R=X
SYMBOL res 2736 768 R0
SYMATTR InstName R20
SYMATTR Value R=Y
SYMBOL AutoGenerated\\BAT85 2592 864 R180
SYMATTR InstName U19
SYMBOL AutoGenerated\\BAT85 2592 944 R180
SYMATTR InstName U20
SYMBOL npn 2048 656 R0
SYMATTR InstName Q9
SYMATTR Value BC547B
SYMBOL res 2096 560 R0
SYMATTR InstName R17
SYMATTR Value R=X
SYMBOL res 2000 560 R0
SYMATTR InstName R18
SYMATTR Value R=Y
SYMBOL AutoGenerated\\BAT85 1856 736 R180
SYMATTR InstName U1
SYMBOL npn 3376 624 R0
SYMATTR InstName Q11
SYMATTR Value BC547B
SYMBOL res 3424 528 R0
SYMATTR InstName R21
SYMATTR Value R=X
SYMBOL res 3328 528 R0
SYMATTR InstName R22
SYMATTR Value R=Y
SYMBOL AutoGenerated\\BAT85 3184 624 R180
SYMATTR InstName U18
SYMBOL npn 448 2272 R0
SYMATTR InstName Q13
SYMATTR Value BC547B
SYMBOL res 496 2176 R0
SYMATTR InstName R25
SYMATTR Value R=X
SYMBOL res 400 2176 R0
SYMATTR InstName R26
SYMATTR Value R=Y
SYMBOL npn 448 2592 R0
SYMATTR InstName Q14
SYMATTR Value BC547B
SYMBOL res 496 2496 R0
SYMATTR InstName R27
SYMATTR Value R=X
SYMBOL res 400 2496 R0
SYMATTR InstName R28
SYMATTR Value R=Y
SYMBOL npn 448 3040 R0
SYMATTR InstName Q15
SYMATTR Value BC547B
SYMBOL res 496 2944 R0
SYMATTR InstName R29
SYMATTR Value R=X
SYMBOL res 400 2944 R0
SYMATTR InstName R30
SYMATTR Value R=Y
SYMBOL npn 448 3360 R0
SYMATTR InstName Q16
SYMATTR Value BC547B
SYMBOL res 496 3264 R0
SYMATTR InstName R31
SYMATTR Value R=X
SYMBOL res 400 3264 R0
SYMATTR InstName R32
SYMATTR Value R=Y
SYMBOL npn 1408 2608 R0
SYMATTR InstName Q17
SYMATTR Value BC547B
SYMBOL res 1456 2512 R0
SYMATTR InstName R33
SYMATTR Value R=X
SYMBOL res 1360 2512 R0
SYMATTR InstName R34
SYMATTR Value R=Y
SYMBOL npn 1408 2928 R0
SYMATTR InstName Q18
SYMATTR Value BC547B
SYMBOL res 1456 2832 R0
SYMATTR InstName R35
SYMATTR Value R=X
SYMBOL res 1360 2832 R0
SYMATTR InstName R36
SYMATTR Value R=Y
SYMBOL AutoGenerated\\BAT85 1216 2608 R180
SYMATTR InstName U23
SYMBOL AutoGenerated\\BAT85 1216 2688 R180
SYMATTR InstName U24
SYMBOL AutoGenerated\\BAT85 1216 2928 R180
SYMATTR InstName U25
SYMBOL AutoGenerated\\BAT85 1216 3008 R180
SYMATTR InstName U26
SYMBOL AutoGenerated\\BAT85 256 3440 R180
SYMATTR InstName U27
SYMBOL AutoGenerated\\BAT85 256 3360 R180
SYMATTR InstName U28
SYMBOL AutoGenerated\\BAT85 256 3120 R180
SYMATTR InstName U29
SYMBOL AutoGenerated\\BAT85 256 3040 R180
SYMATTR InstName U30
SYMBOL AutoGenerated\\BAT85 256 2960 R180
SYMATTR InstName U31
SYMBOL AutoGenerated\\BAT85 256 2672 R180
SYMATTR InstName U32
SYMBOL AutoGenerated\\BAT85 256 2592 R180
SYMATTR InstName U33
SYMBOL AutoGenerated\\BAT85 256 2352 R180
SYMATTR InstName U34
SYMBOL AutoGenerated\\BAT85 256 2272 R180
SYMATTR InstName U35
SYMBOL npn 3376 864 R0
SYMATTR InstName Q19
SYMATTR Value BC547B
SYMBOL res 3424 768 R0
SYMATTR InstName R37
SYMATTR Value R=X
SYMBOL res 3328 768 R0
SYMATTR InstName R38
SYMATTR Value R=Y
SYMBOL AutoGenerated\\BAT85 3184 864 R180
SYMATTR InstName U36
SYMBOL npn 2880 1184 R0
SYMATTR InstName Q20
SYMATTR Value BC547B
SYMBOL res 2928 1088 R0
SYMATTR InstName R39
SYMATTR Value R=Pot
SYMBOL res 2832 1088 R0
SYMATTR InstName R40
SYMATTR Value R=Y
SYMBOL AutoGenerated\\BAT85 2688 1184 R180
SYMATTR InstName U22
SYMBOL npn 3440 1184 R0
SYMATTR InstName Q21
SYMATTR Value BC547B
SYMBOL res 3488 1088 R0
SYMATTR InstName R41
SYMATTR Value R=X
SYMBOL res 3392 1088 R0
SYMATTR InstName R42
SYMATTR Value R=Y
SYMBOL AutoGenerated\\BAT85 3248 1184 R180
SYMATTR InstName U37
SYMBOL cap 3056 1184 R0
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL npn 2880 1536 R0
SYMATTR InstName Q24
SYMATTR Value BC547B
SYMBOL res 2928 1440 R0
SYMATTR InstName R47
SYMATTR Value R=Pot2
SYMBOL res 2832 1440 R0
SYMATTR InstName R48
SYMATTR Value R=Y
SYMBOL AutoGenerated\\BAT85 2688 1536 R180
SYMATTR InstName U40
SYMBOL npn 3440 1536 R0
SYMATTR InstName Q25
SYMATTR Value BC547B
SYMBOL res 3488 1440 R0
SYMATTR InstName R49
SYMATTR Value R=X
SYMBOL res 3392 1440 R0
SYMATTR InstName R50
SYMATTR Value R=Y
SYMBOL AutoGenerated\\BAT85 3248 1536 R180
SYMATTR InstName U41
SYMBOL cap 3056 1536 R0
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL AutoGenerated\\BAT85 2688 1280 R180
SYMATTR InstName U38
SYMBOL AutoGenerated\\BAT85 2688 1440 R180
SYMATTR InstName U42
TEXT 968 712 Left 2 !.tran 0 2u 0 1e-9
TEXT 976 648 Left 2 !.param X=2k Y=10k Pot=10*X Pot2=10*x
